0,1,2,3,4,5,6,7,8,9,10,11
0.06524184184633364,0.1715618804107292,0.3842019575395203,0.5573747476254676,0.5968420346683114,0.24405281579554436,0.22472189969292697,0.18203279329964694,0.09182185148743252,0.0008054548376090572,0.0008054548376090572,0.012887277401744916
0.0014967913250383677,0.1287240539532996,0.4939411372626613,0.6496074350666515,0.5627935382144262,0.0014967913250383677,0.0014967913250383677,0.0014967913250383677,0.0014967913250383677,0.0014967913250383677,0.0014967913250383677,0.020955078550537146
0.08059084873353677,0.25120339020134336,0.4398202702160039,0.5487036509517397,0.5581344949524728,0.20147712183384192,0.20061977237922984,0.18433013274160007,0.07458940255125211,0.0008573494546120933,0.04029542436676838,0.048011569458277226
0.060745187484090316,0.2062805324980567,0.5606274594885835,0.5985932016661399,0.5277238162680346,0.0012655247392518816,0.002531049478503763,0.0012655247392518816,0.0012655247392518816,0.0012655247392518816,0.02404497004578575,0.04176231639531209
0.21135681522313293,0.374364032192608,0.5940093499735108,0.45724905777030717,0.4600118919562305,0.11051336743693224,0.10222486487916232,0.05249384953254282,0.015195588022578184,0.004144251278884959,0.09808061360027737,0.07735935720585257
0.16580296686755683,0.3404096310909131,0.6808192621818262,0.488605203246871,0.38002626919201077,0.0014672828926332463,0.0014672828926332463,0.0014672828926332463,0.0014672828926332463,0.0014672828926332463,0.06456044727586284,0.07483142752429556
0.24579105123360148,0.29085274395976174,0.3623842422033868,0.4027191839442855,0.42729828906764566,0.29715507860677715,0.29747019533912794,0.28423529258039554,0.24011895005128758,0.13991182916374237,0.1559827825136317,0.14054206262844393
0.20843091211469275,0.32777996575132373,0.3927856462623418,0.4319954218086701,0.43681065740207886,0.26965319323088965,0.2748123742238276,0.286162572408291,0.20774302131563435,0.09183342167429533,0.14239339540508714,0.12416428923003975
0.2576678743474257,0.304607370837073,0.3555417180917967,0.38300631710169675,0.3850037424842349,0.2816369789378839,0.27889051903689394,0.27963955355534575,0.25517109261925297,0.18426249153914745,0.21946711390638293,0.1922521930693002
0.2759651464273775,0.2970506446010898,0.3424655637444701,0.3503436619632198,0.3714291601369321,0.28407495341726685,0.274806602571679,0.27434318502939964,0.2544162307113858,0.23750149041818802,0.242830792154401,0.21456232207535816
0.30855585385996176,0.3639800957061211,0.5426612335982169,0.41526820010107457,0.41030483515962746,0.1687544080092016,0.1687544080092016,0.1646182705579957,0.14890094824341318,0.02812573466820027,0.12987471596786596,0.11415739365328344
0.16401988482835134,0.35597722256702624,0.5938961763839754,0.51909589923698,0.4361847486644068,0.0009012081583975347,0.0009012081583975347,0.0009012081583975347,0.0009012081583975347,0.0009012081583975347,0.12076189322526966,0.13878605639322036
0.22158243748456485,0.27413224848547857,0.3340109648782111,0.31935315409457343,0.3307363475754835,0.32091249566730085,0.317793812521846,0.326214257014574,0.2789662073609335,0.2747559851145695,0.24949465163638548,0.16388679929365071
0.3097895831302127,0.32048955228438125,0.416789274671898,0.2899182118438997,0.29450391290997197,0.13909959900419092,0.1462329117736366,0.15642335858713044,0.11922822771787792,0.590536392841968,0.1334948532567693,0.10394255749763716
0.27137573879354715,0.33326845114997017,0.4787427750646397,0.44012595453456377,0.47715578244011597,0.21159901660315567,0.22217896743331345,0.18409114444474542,0.1417713411241143,0.07088567056205715,0.08040762630919915,0.07088567056205715
0.20597816160979568,0.255186475059916,0.34576460955217286,0.39627933840362384,0.42719783623511537,0.3361842299424149,0.34837744035483414,0.3357487581419714,0.2695570444745529,0.07620756507761997,0.06880454447007973,0.05486944685588638
0.25680162329382145,0.33267483017608684,0.531112448175858,0.485880344072969,0.49317584473472525,0.14007361270572077,0.13569631230866702,0.1079734097939931,0.07587320688226543,0.013131901191161324,0.05982310542640159,0.04815030436759152
0.2185756117864864,0.3769927983106371,0.5394205465189436,0.49730964883530854,0.4752515595724521,0.12131949094571035,0.126332693050905,0.10427460378804856,0.04812674020986857,0.0010026404210389285,0.03709769557844035,0.0210554488418175
0.05844363774230755,0.3133228356740377,0.7126876935798059,0.3961179891423067,0.4529381925028835,0.0016234343817307653,0.0016234343817307653,0.0016234343817307653,0.0016234343817307653,0.0016234343817307653,0.12175757862980739,0.11364040672115357
0.14197819076165222,0.2989014542350573,0.6538469311391879,0.534286349445165,0.4184620359290802,0.0012454227259794054,0.0012454227259794054,0.0012454227259794054,0.0012454227259794054,0.01619049543773227,0.012454227259794054,0.03611725905340276
0.004020313701235756,0.19699537136055206,0.9407534060891669,0.2653407042815599,0.02010156850617878,0.004020313701235756,0.004020313701235756,0.004020313701235756,0.004020313701235756,0.004020313701235756,0.004020313701235756,0.004020313701235756
0.21640436443498945,0.3120046860729366,0.5223253936764203,0.5084198923472644,0.4519287931975683,0.1859860802774608,0.16947329744908812,0.17816423577981058,0.1095058229671031,0.041716503987467846,0.07908753880957446,0.07126569431192424
0.0027913475045027863,0.10327985766660308,0.6308445360176297,0.6224704935041213,0.4494069482249486,0.0027913475045027863,0.0027913475045027863,0.0027913475045027863,0.0027913475045027863,0.0027913475045027863,0.0027913475045027863,0.011165390018011145
0.22339390416871166,0.3055617769663987,0.5058459669107609,0.4921513214444797,0.5049900515691182,0.16519166093701665,0.16604757627865924,0.11726040180503255,0.07617646540618903,0.0008559153416425733,0.12325180919653056,0.11726040180503255
0.2986905652597538,0.3806099186010365,0.5822575575949631,0.44740569901777466,0.38565110957588467,0.13359156083347637,0.13233126308976434,0.11972828565264393,0.08948113980355493,0.046631016517345525,0.10208411724067534,0.08570024657241881
0.265507269594127,0.3677974387219696,0.4823847866520666,0.4041300124559028,0.3761818788144158,0.1917241967806012,0.1861345700523038,0.1783090926326874,0.16936568986741155,0.16657087650326285,0.2314105465515128,0.20849307696549343
0.28451772619037136,0.3069956390780092,0.3657217177934595,0.35721656156570464,0.36288666571754125,0.27013996209107144,0.26568488025748555,0.25798973890856447,0.24766204920343357,0.24685203432459976,0.23490431486180124,0.21019886105737043
0.2880174248780136,0.34713964580400886,0.4149403578751043,0.3992105926746102,0.3802263932947034,0.240014520731678,0.2416417378213843,0.23459046376599035,0.19743567355103003,0.1982492820958832,0.1993340934890207,0.17709545992970138
0.24071116413127533,0.3494194318034642,0.41105313713546415,0.346507603205102,0.40037643227480274,0.23731403076651944,0.22275488777470842,0.21741653534437771,0.21353409721322814,0.1645183158074644,0.28244737404113357,0.25478500235669266
0.18957874309534453,0.30345764085747856,0.4153617600457028,0.49435290300209633,0.5200250244629242,0.2428977645909102,0.24553080268945665,0.20932652883444292,0.13889275969832535,0.023039083362281453,0.034229495281103875,0.021064304788371613
0.1198247113563847,0.18639399544326507,0.5648879249658135,0.5610839658751346,0.5572800067844558,0.0057059386360183185,0.0019019795453394397,0.0019019795453394397,0.0019019795453394397,0.0019019795453394397,0.03994157045212823,0.05896136590552263
0.26534518379125327,0.2798495829052446,0.28880818235800393,0.27366388328310126,0.286995132468755,0.2718508333938523,0.2787830829703923,0.28646188250132887,0.286995132468755,0.3193100804947799,0.31376428083354785,0.3068320312570079
0.049988099488109436,0.34277553934703614,0.6617472217949726,0.5403475516095639,0.37848132469568574,0.0023803856899099734,0.0023803856899099734,0.0023803856899099734,0.0023803856899099734,0.0023803856899099734,0.06665079931747925,0.023803856899099734
0.1751511691812783,0.2371003104438678,0.36679239754756243,0.4430032116188056,0.44968837074786205,0.32980118370011685,0.328909829149576,0.328909829149576,0.22372999218575496,0.04545908207758368,0.03832824567325683,0.036545536572175116
0.0016681292377674888,0.27857758270717065,0.5021069005680141,0.6005265255962959,0.5421420022744339,0.031694455517582286,0.031694455517582286,0.0033362584755349776,0.0016681292377674888,0.0016681292377674888,0.07506581569953699,0.08340646188837444
0.06864619579255425,0.2394245365447624,0.5123350222566244,0.6345587367165381,0.5173579146316893,0.028463056792034692,0.0016742974583549817,0.0016742974583549817,0.0016742974583549817,0.0016742974583549817,0.033485949167099634,0.04688032883393949
0.14546452748617106,0.26460690237960643,0.5278284283069635,0.5596920867086963,0.5319845576637113,0.1122154926321891,0.09559097520519813,0.08866409294395189,0.013853764522492483,0.0013853764522492483,0.0374051642107297,0.0429466700197267
0.002583772315861318,0.21962064684821203,0.5735974541212125,0.4728303338026212,0.39531716432678166,0.002583772315861318,0.01291886157930659,0.005167544631722636,0.002583772315861318,0.002583772315861318,0.39531716432678166,0.2893824993764676
0.21063530562262117,0.31742799558815177,0.41773052207511424,0.4372010125108187,0.4537214286380831,0.2649166728979185,0.26255661345116643,0.25606644997259825,0.18585468143172457,0.13393337360317928,0.12980326957136318,0.09617242245514636
